file_id,age
image_0.jpg,62.24832503393354
image_1.jpg,51.58699606540927
image_10.jpg,31.58648768897246
image_100.jpg,57.93867616954328
image_1000.jpg,20.220300584173003
image_1001.jpg,24.856769746223108
image_1002.jpg,76.99806502228412
image_1003.jpg,33.45500367822635
image_1004.jpg,41.83518534269187
image_1005.jpg,71.18760756504389
image_1006.jpg,48.58180610436962
image_1007.jpg,67.14690046218851
image_1008.jpg,70.33936867105618
image_1009.jpg,33.166965478078154
image_101.jpg,56.74119117328659
image_1010.jpg,45.477592690654916
image_1011.jpg,15.073481842323588
image_1012.jpg,83.47149081027393
image_1013.jpg,68.51876275071719
image_1014.jpg,53.38431018206644
image_1015.jpg,27.592557785442335
image_1016.jpg,62.23380531499414
image_1017.jpg,46.33946554029593
image_1018.jpg,26.730729707474573
image_1019.jpg,36.224702604840644
image_102.jpg,33.20198424722596
image_1020.jpg,33.85605711865
image_1021.jpg,9.512479313116506
image_1022.jpg,1.8415945023502673
image_1023.jpg,28.030291294364773
image_1024.jpg,31.84757596344287
image_1025.jpg,57.58475674654067
image_1026.jpg,12.043442830136776
image_1027.jpg,4.414188029834763
image_1028.jpg,26.568140332100324
image_1029.jpg,25.33152904432006
image_103.jpg,28.954978133098244
image_1030.jpg,61.90698121048622
image_1031.jpg,2.0860925365867926
image_1032.jpg,49.122788755000855
image_1033.jpg,28.024618749265315
image_1034.jpg,26.883037060867125
image_1035.jpg,46.60341250258709
image_1036.jpg,63.25187106453016
image_1037.jpg,22.90087260336543
image_1038.jpg,49.12101100926863
image_1039.jpg,24.742343762611007
image_104.jpg,17.921928634041777
image_1040.jpg,12.422710735284411
image_1041.jpg,41.91352765746568
image_1042.jpg,36.733034194088106
image_1043.jpg,57.59053136357228
image_1044.jpg,38.94634846241222
image_1045.jpg,44.87577725110886
image_1046.jpg,31.35862086470072
image_1047.jpg,43.522299864655174
image_1048.jpg,61.15467763306837
image_1049.jpg,1.7297638012057959
image_105.jpg,28.06785905181298
image_1050.jpg,50.17298735839675
image_1051.jpg,67.75047106016811
image_1052.jpg,25.87353873416393
image_1053.jpg,67.32285136156122
image_1054.jpg,72.5165100463951
image_1055.jpg,76.27325555097582
image_1056.jpg,29.17100142386061
image_1057.jpg,19.392886682465896
image_1058.jpg,34.439539174157076
image_1059.jpg,9.47950806244901
image_106.jpg,58.16467354490597
image_1060.jpg,69.08208695295255
image_1061.jpg,40.3033980015047
image_1062.jpg,42.83294383128812
image_1063.jpg,68.94646293211048
image_1064.jpg,17.014406540429803
image_1065.jpg,65.61959455304347
image_1066.jpg,22.308954627425585
image_1067.jpg,63.72629573544684
image_1068.jpg,69.32696933510863
image_1069.jpg,52.566396540575056
image_107.jpg,38.01995747308509
image_1070.jpg,82.26287038041731
image_1071.jpg,58.365244997545204
image_1072.jpg,18.08680261865728
image_1073.jpg,1.7398548184271863
image_1074.jpg,32.2339604394753
image_1075.jpg,60.98016154913256
image_1076.jpg,58.38997331731768
image_1077.jpg,18.76488321144722
